Area,Code,Type,Date,Daily_Cases,Previous_Daily_Cases,Change_Daily_Cases,Cumulative_Cases,Previous_Cumul_Cases,Change_Cumul_Cases,Confirmed_Cases_Rate
East of England,E12000006,Region,2020-03-06,5.0,,,25,,,0.4
West Midlands,E12000005,Region,2020-03-06,2.0,,,20,,,0.3
East Midlands,E12000004,Region,2020-03-06,7.0,,,27,,,0.6
Yorkshire and The Humber,E12000003,Region,2020-03-06,2.0,,,21,,,0.4
North West,E12000002,Region,2020-03-06,2.0,,,36,,,0.5
North East,E12000001,Region,2020-03-06,1.0,,,5,,,0.2
South West,E12000009,Region,2020-03-05,4.0,,,33,,,0.6
South East,E12000008,Region,2020-03-05,4.0,,,38,,,0.4
London,E12000007,Region,2020-03-05,14.0,,,73,,,0.8
East of England,E12000006,Region,2020-03-05,1.0,,,20,,,0.3
West Midlands,E12000005,Region,2020-03-05,6.0,,,18,,,0.3
East Midlands,E12000004,Region,2020-03-05,3.0,,,20,,,0.4
Yorkshire and The Humber,E12000003,Region,2020-03-05,2.0,,,19,,,0.3
North West,E12000002,Region,2020-03-05,10.0,,,34,,,0.5
North East,E12000001,Region,2020-03-05,2.0,,,4,,,0.2
South West,E12000009,Region,2020-03-04,6.0,,,29,,,0.5
South East,E12000008,Region,2020-03-04,7.0,,,34,,,0.4
London,E12000007,Region,2020-03-04,18.0,,,59,,,0.7
East of England,E12000006,Region,2020-03-04,7.0,,,19,,,0.3
West Midlands,E12000005,Region,2020-03-04,3.0,,,12,,,0.2
East Midlands,E12000004,Region,2020-03-04,2.0,,,17,,,0.4
Yorkshire and The Humber,E12000003,Region,2020-03-04,2.0,,,17,,,0.3
North West,E12000002,Region,2020-03-04,2.0,,,24,,,0.3
North East,E12000001,Region,2020-03-04,1.0,,,2,,,0.1
South West,E12000009,Region,2020-03-03,10.0,,,23,,,0.4
South East,E12000008,Region,2020-03-03,9.0,,,27,,,0.3
London,E12000007,Region,2020-03-03,6.0,,,41,,,0.5
East of England,E12000006,Region,2020-03-03,7.0,,,12,,,0.2
West Midlands,E12000005,Region,2020-03-03,1.0,,,9,,,0.2
East Midlands,E12000004,Region,2020-03-03,7.0,,,15,,,0.3
Yorkshire and The Humber,E12000003,Region,2020-03-03,3.0,,,15,,,0.3
North West,E12000002,Region,2020-03-03,7.0,,,22,,,0.3
South West,E12000009,Region,2020-03-02,8.0,,,13,,,0.2
South East,E12000008,Region,2020-03-02,1.0,,,18,,,0.2
London,E12000007,Region,2020-03-02,12.0,,,35,,,0.4
West Midlands,E12000005,Region,2020-03-02,4.0,,,8,,,0.1
East Midlands,E12000004,Region,2020-03-02,2.0,,,8,,,0.2
Yorkshire and The Humber,E12000003,Region,2020-03-02,3.0,,,12,,,0.2
North West,E12000002,Region,2020-03-02,6.0,,,15,,,0.2
North East,E12000001,Region,2020-03-02,1.0,,,1,,,0.0
South West,E12000009,Region,2020-03-01,2.0,,,5,,,0.1
South East,E12000008,Region,2020-03-01,3.0,,,17,,,0.2
London,E12000007,Region,2020-03-01,8.0,,,23,,,0.3
East of England,E12000006,Region,2020-03-01,3.0,,,5,,,0.1
West Midlands,E12000005,Region,2020-03-01,2.0,,,4,,,0.1
East Midlands,E12000004,Region,2020-03-01,1.0,,,6,,,0.1
Yorkshire and The Humber,E12000003,Region,2020-03-01,4.0,,,9,,,0.2
North West,E12000002,Region,2020-03-01,8.0,,,9,,,0.1
London,E12000007,Region,2020-02-29,1.0,,,15,,,0.2
East Midlands,E12000004,Region,2020-02-29,1.0,,,5,,,0.1
Yorkshire and The Humber,E12000003,Region,2020-02-29,1.0,,,5,,,0.1
South East,E12000008,Region,2020-02-28,1.0,,,14,,,0.2
London,E12000007,Region,2020-02-28,5.0,,,14,,,0.2
East of England,E12000006,Region,2020-02-28,1.0,,,2,,,0.0
East Midlands,E12000004,Region,2020-02-28,1.0,,,4,,,0.1
Yorkshire and The Humber,E12000003,Region,2020-02-28,2.0,,,4,,,0.1
North West,E12000002,Region,2020-02-28,1.0,,,1,,,0.0
South East,E12000008,Region,2020-02-27,3.0,,,13,,,0.1
London,E12000007,Region,2020-02-27,1.0,,,9,,,0.1
East Midlands,E12000004,Region,2020-02-27,1.0,,,3,,,0.1
South West,E12000009,Region,2020-02-26,1.0,,,3,,,0.1
South East,E12000008,Region,2020-02-25,1.0,,,10,,,0.1
London,E12000007,Region,2020-02-25,2.0,,,8,,,0.1
East Midlands,E12000004,Region,2020-02-25,1.0,,,2,,,0.0
South East,E12000008,Region,2020-02-24,1.0,,,9,,,0.1
South East,E12000008,Region,2020-02-23,1.0,,,8,,,0.1
London,E12000007,Region,2020-02-23,2.0,,,6,,,0.1
West Midlands,E12000005,Region,2020-02-23,1.0,,,2,,,0.0
East Midlands,E12000004,Region,2020-02-21,1.0,,,1,,,0.0
London,E12000007,Region,2020-02-19,1.0,,,4,,,0.0
London,E12000007,Region,2020-02-17,1.0,,,3,,,0.0
London,E12000007,Region,2020-02-13,1.0,,,2,,,0.0
West Midlands,E12000005,Region,2020-02-12,1.0,,,1,,,0.0
London,E12000007,Region,2020-02-11,1.0,,,1,,,0.0
South East,E12000008,Region,2020-02-09,1.0,,,7,,,0.1
South East,E12000008,Region,2020-02-08,3.0,,,6,,,0.1
South East,E12000008,Region,2020-02-05,1.0,,,3,,,0.0
South West,E12000009,Region,2020-02-03,2.0,,,2,,,0.0
South East,E12000008,Region,2020-02-03,1.0,,,2,,,0.0
East of England,E12000006,Region,2020-02-03,1.0,,,1,,,0.0
Yorkshire and The Humber,E12000003,Region,2020-02-03,1.0,,,2,,,0.0
South East,E12000008,Region,2020-01-31,1.0,,,1,,,0.0
Yorkshire and The Humber,E12000003,Region,2020-01-30,1.0,,,1,,,0.0
